name,place_id,latitude,longitude,address,phone_number,rating
"Jakaranda Veterinary Clinic & Surgery, Westlands - Nairobi",ChIJN5swCUEXLxgRR0JptVJHrsA,-1.2679033,36.8001589,"44482, Rhapta Road, Nairobi, Kenya",0720 486797,4.5
Nairobi Veterinary Center,ChIJOfIFzCcRLxgRTrmH3pRcirg,-1.287867,36.827486,"City Square, Nairobi, Kenya",0714 973559,4.2
Noble Veterinary Surgeons - South C,ChIJ13SgN5I_LxgReUpnhKqJJog,-1.3207798,36.8237721,"11 Five Star Rd, Nairobi, Kenya",0722 657719,4.9
The Andys Veterinary Clinic - Loresho,ChIJ4Swamq0ZLxgR4q_7FHPaauk,-1.2505608,36.76014170000001,"No. 46, Loresho Ridge, Nairobi City, Kenya",0713 036765,4.2
MOBIVET VETERINARY CLINIC (24/7 Emergency Response),ChIJmwPd8l0ZLxgRjUqpG1tgo3s,-1.2792348,36.7798047,"75 Olenguruone Ave, Nairobi, Kenya",0727 333722,4.9
Noble Veterinary Surgeons - Westlands,ChIJVct63_kXLxgRt8Eb6wh5LG8,-1.257312,36.7859451,"Brookside Gardens, Nairobi, Kenya",0717 109078,4.9
Small Five Vet Clinic and Pet relocation - Rongai Branch,ChIJh8nKyuwFLxgRQKHjwieHyTk,-1.3898467,36.7673288,"Riverside Business Complex (Hashi), Ongata Rongai, Magadi Rd, Nairobi, Kenya",0702 624945,4.4
POSEIDON VETERINARY CLINIC,ChIJIyA4-VYQLxgRii0cTaQfc7A,-1.3135659,36.8176818,"Mai Mahiu Rd, Nairobi, Kenya",0722 415469,4.3
St Austins Rd Veterinary Clinic,ChIJazUroj8bLxgR_SGSFomGbkk,-1.2827741,36.7668247,"91 James Gichuru Road, Nairobi, Kenya",0722 646191,4.8
Garden Veterinary Services Ltd,ChIJ6635byUWLxgRfLCIV7WSLDM,-1.2231024,36.83603279999999,"No.56 Woodvale Drive, Runda Evergreen off Kiambu Road, Nairobi, Kenya",0722 898522,4.7
The Andys Veterinary Hospital - Ngong Road,ChIJ9zyKeEMaLxgRZC3F83yKMPk,-1.3024748,36.755204,"Near Meteorological dept, Nairobi, Kenya",0722 752182,4.2
Petville Veterinary clinic,ChIJpfL-DWkRLxgRNkkePvvrbG4,-1.3030987,36.8014378,"Mbaruk Road, Nairobi, Kenya",0724 950976,4.8
Westlands Paws Veterinary Clinic,ChIJtzhncxUXLxgRD9vLVWAu4T0,-1.2637177,36.8058099,"09 Mayfair Maisonattes B2, Mpaka Rd, Nairobi, Kenya",0700 762529,4.6
Ducknet Veterinary clinic -Lavington,ChIJiwUSA8QZLxgRfoIMfr4Tih0,-1.2620935,36.7750405,"Kanjata Rd, Nairobi, Kenya",0748 299714,4.9
"Small Five Vet Clinic, Pet relocation, Kennels and Cattery - Karen Branch",ChIJu41PjKobLxgRVbVsvkuD5RY,-1.3384708,36.7546606,"Mokoyeti Rd W, Nairobi, Kenya",0702 624945,4.9
PET'S CLINIC & LIVESTOCK VETERINARY SERVICES,ChIJ-eD8Mg5rLxgRonGePb8ggpg,-1.2659433,36.98353,"Kangundo Rd, Nairobi, Kenya",0742 261986,5
VET ON CALL CLINIC🇰🇪,ChIJeYcR6AgdLxgR09gTY9MbXoI,-1.3299479,36.6803805,"Ngong Rd, Nairobi, Kenya",0721 470028,4.9
Noble Veterinary Surgeons - Thika Road,ChIJkdshlbo_LxgRBdRBqpE3VgM,-1.1676792,36.93984659999999,"Umoja Rd, Kiambu, Kenya",[phone],4.9
Animal's Choice Mobile Veterinary Clinic,ChIJ82OjkuwRLxgRXxaLZXweD3w,-1.2850881,36.8204967,"Kenyatta Ave, Nairobi, Kenya",0706 101225,4.5
"MOBIVET VETERINARY CLINIC - REDHILL ROAD, NYARI",ChIJz_n2ZvgXLxgRMMpMjBPbQPw,-1.2249367,36.7910138,"Astrol Square, Opposite Hospital Hill Secondary School, along Redhill Road, Nairobi, Kenya",0727 333721,5
Petpals Vet Surgeons,ChIJqWlcWTMRLxgRVOw3bvnG_0c,-1.2884248,36.79616439999999,"KIMS Court, Theta Lane, Lenana Rd, Nairobi, Kenya",0707 229056,4.8
Sercombe Veterinary Surgeons,ChIJ8eazqTEbLxgRkO3dSfJrhT8,-1.3381158,36.72548560000001,"469 Langata Rd, Nairobi, Kenya",0733 720739,4.8
Mapvet Veterinary Services,ChIJ2diUT4k9LxgRwVERQStYpmc,-1.301029,36.7856745,"Ngong Rd, Nairobi, Kenya",0720 002827,5
Dr. Krishna's Veterinary Clinic,ChIJ7VcGVjQXLxgR5_GXZca4Pok,-1.2519657,36.79877219999999,"house no 6, General Mathenge Ln, Nairobi, Kenya",0731 064693,4.8
Queens Veterinary Clinic,ChIJ48l6uPU9LxgR8ZWGDGS0SuM,-1.2165481,36.8585222,"Kigwa road, Nairobi, Kenya",0718 034580,5
Noble Veterinary Surgeons - Ridgeways,ChIJfyP0pP0XLxgRTaLSzEns2lI,-1.2196637,36.8433573,"Jacaranda Cl, Nairobi, Kenya",0704 801696,4.9
Companion Veterinary Clinic,ChIJDTHgzzkRLxgR2nHVHRt6fd8,-1.255496,36.82815699999999,"PRVH+R73, City Park Dr, Nairobi, Kenya",0745 776494,4.6
Westlands VetClinic (Dr Peter K) Your town trusted vet,ChIJp7GFk_AXLxgRol1-AGzTJ60,-1.2633748,36.8054292,"09 Mayfair, Nairobi, Kenya",0797 777179,3.6
Petville Veterinary Clinic- Thigiri,ChIJvRpDNQAXLxgRQLC5hnbx9VA,-1.2363712,36.7936692,"New Muthaiga Mall Thigiri Ridge Rd, Nairobi, Kenya",0725 950976,5
Rwaj Veterinary Clinic,ChIJj76agN0TLxgR4otNA3SE184,-1.2940532,36.8759292,"The Point Mall, Rabai Rd, Nairobi, Kenya",0705 575744,4.2
NASCAH (Nairobi Small & Companion Animal Hospital),ChIJRcna78EXLxgRyWJiPBQ1abs,-1.1849821,36.8389138,"00621, 1999, Kiambu Road opposite KIST, Nairobi, Kenya",0114 037644,4.2
Petastic Veterinary clinic,ChIJMY6tVIUZLxgRBif7AnwToCs,-1.2518082,36.7484519,"Loresho, Nairobi, Kenya",0790 965702,5
Mufasa Veterinary Clinic,ChIJD4P_nvkRLxgRavUpnLsly_U,-1.2956456,36.7853481,"Taranaki Court, Chania Avenue, off Ring Rd, Nairobi, Kenya",0704 865564,5
Yaya Veterinary Clinic,ChIJW1WzHFERLxgRWkax0s7B77w,-1.2925971,36.7866735,"Argwings Kodhek Rd, Nairobi, Kenya",0701 730974,5
Pets Center Veterinary Clinic,ChIJrRCX2gAXLxgR_cozbcznVng,-1.2501347,36.8203669,"Limuru Rd, Nairobi, Kenya",0722 815882,4.3
Den Veterinary Clinic,ChIJq8XWCzBBLxgRHzol2jAEtLc,-1.2166062,36.8671499,"QVM8+9V2, Stream Drive, Nairobi, Kenya",0720 050602,5
FAMILY VETCARE CLINIC,ChIJ8ali7mgRLxgRZkYCHkQV5Es,-1.2991973,36.78773519999999,"Kilimani, Nairobi, Kenya",0791 975185,5
The Animal Clinic Of Nairobi,ChIJzzQqMjI_LxgR6P3mq35qOTs,-1.1573143,36.9242207,"RWVF+3MH, Northern Bypass Rd, Nairobi, Kenya",0727 336982,4.1
Animal Care Centre,ChIJcebVgjUXLxgRl0vkV6m2DPc,-1.2294496,36.84191390000001,"Ridgeways Springs Behind Total Ridgeways, Nairobi, Kenya",0721 546956,3.9
Petwell Veterinary Clinic - Riara Road,ChIJE_7VZp0bLxgRUDu1XjOfUKc,-1.2988253,36.7741425,"PQ2F+FM6, Riara Rd, Nairobi, Kenya",0748 080080,4.4
Rottcher Veterinary Surgery,ChIJEQ79drkELxgRj0SMptEJNpg,-1.3121292,36.7202058,"P.O. Box 24525 Miotoni Rd, Nairobi City, Kenya",0714 831248,4.8
"Hardy Veterinary Clinic,& Pet Relocation",ChIJWwYL97QFLxgRoVoFucwgOLQ,-1.3633403,36.739849,"Kongoni Rd, Nairobi, Kenya",0768 015191,4.7
HVC VETERINARY CLINIC,ChIJf2PHjUwRLxgRZlfz8IpICNc,-1.3292391,36.6874283,"Ngong Rd, Nairobi, Kenya",0115 196064,5
Mombasa Road Veterinary Clinic,ChIJ68ly2M0NLxgRSI45IAUawQk,-1.3689905,36.937638,"Katani Road, Nairobi, Kenya",0720 763950,4.3
Anivale Veterinary Clinic,ChIJ5WI-ZAkbLxgR2NMNjuyXJcw,-1.2952673,36.77915719999999,"Elgeyo Rd, Nairobi, Kenya",0713 139852,5
Good Shepherd Veterinary Doctors Clinic,ChIJt5lEortPLxgRxUdnUk2jo9o,-1.2158563,36.83540639999999,"Four Ways Junction, Northern Bypass Rd, Nairobi, Kenya",0742 261986,4.8
Acacia Veterinary Clinic,ChIJvSLuHcIbLxgRj1PC5A3piIA,-1.3101675,36.7031173,"Miotoni Rd, Nairobi, Kenya",0713 669630,4.5
Dr. Nonee Magre Veterinary Clinic,ChIJs00a7KQbLxgRn8Va_uZ3fPA,-1.3348323,36.71212999999999,"MP86+3V6, Marula Ln, Nairobi, Kenya",0746 505211,4.8
Sarit Vet Clinic,ChIJx4VTQmsXLxgRQmWfjODGXNs,-1.261237,36.80216120000001,"Nairobi, Kenya",0711 654615,4.6
Westpaws Veterinary Clinic,ChIJtU1hW74ZLxgRPyaCr2cCBV8,-1.2459483,36.7628902,"Lower Kabete Rd, Nairobi, Kenya",0725 210401,4.8
PawPrints 🐾 Veterinary Clinic,ChIJiXwOXwARLxgRBFE9OaFWbN0,-1.3110695,36.82156059999999,"21 Mai Mahiu Rd, Nairobi, Kenya",0769 582752,4.8
Shifaz Veterinary Clinic,ChIJE0YLr1kXLxgROK6Z5ETWjP0,-1.2304814,36.80453170000001,"Parklands/Highridge Limuru Road Village Market, Nairobi, Kenya",020 7124166,4.5
Sarat Shah Veterinary Clinic,ChIJey_m9FMXLxgR7ZmFhx-uAlc,-1.2613346,36.80060619999999,"Parklands/Highridge Karuna Rd, Sarit Center Roundabout, Nairobi, Kenya",0711 654615,5
Alphapet Veterinary Clinic,ChIJBQZl5HQWLxgRk5H-z0KGpLU,-1.2336863,36.8651063,"cedar court, Garden Estate Rd, Nairobi, Kenya",0722 987767,4.7
Ducknet Veterinary Clinic,ChIJBw6xKO0XLxgR_kfL4fi6EGY,-1.2287987,36.799602,"Rosslyn Green Cl, Nairobi, Kenya",0748 299714,4.4
Veterinary Clinic,ChIJx1UlW6EQLxgRYl5CaAb7mKo,-1.2925223,36.7867058,"PQ4P+XMW, Argwings Kodhek Rd, Nairobi, Kenya",0728 459779,3.8
Vetcare Africa,ChIJpWw4gcsVLxgRvN0Zx8sgKlI,-1.2454964,36.8834523,"Nairobi, Kenya",0711 609542,4.8
Directorate of Veterinary Services,ChIJxVlB_Q4ZLxgRXN7YmdjhpMA,-1.2595333,36.73110099999999,"PPRJ+5CQ, Nairobi, Kenya",020 8043441,4.1
Lynden Veterinary Clinic Ngong,ChIJVdmugtUDLxgRVqbZwUXumJk,-1.3501094,36.6601906,"Kony House, Karen - Ngong Road Nairobi KE, Ngong, Kenya",0721 274857,4.3
PRESTIGE VETCARE LTD veterinary clinic and pet shop,ChIJjc5ujEM9LxgRJpGnLRtp9tY,-1.2307241,36.87193659999999,"Mountain mall thome road, THOME, Nairobi, Kenya",0727 336982,4.8
Primehearts Vet Clinic,ChIJMQ0F1ygL4EAR3vGaJ_IDOfs,-1.3021886,36.6895684,"Langata, Nairobi, Kenya",0746 480390,4.8
The Animal Clinic Of Nairobi,ChIJhfY6bl48LxgRIw8NKyF0lWM,-1.1722461,36.8296856,"Kikinga House, Opposite Clean Shelf Supermarket, RRHH+4V3, Kiambu Rd, Kiambu, Kenya",0727 336982,5
Ela Veterinary Clinic,ChIJL_DQSLYiLxgR3YgyRdZ3hus,-1.199791,36.756874,"Ruaka, Kenya",0790 878333,4.4
KENYA ANIMAL GENETIC RESOURCES CENTRE,ChIJ-Vldut8XLxgRpmjhfmgrOIg,-1.2611773,36.8146165,"Parklands/Highridge, Nairobi, Kenya",020 2064018,4
UON Upper kabete Small Animal Clinic,ChIJ1aXzvwMZLxgRVPhowwHB1RA,-1.253012,36.7324286,"PPWJ+QXV, Loresho Ridge, Nairobi City, Kenya",020 4916035,3.6
Cockar Veterinary Clinic,ChIJCyOvm-89LxgRhiI8tNO-Yjk,-1.2166761,36.7990798,"Rosslyn Lone Tree Estate Rd, Nairobi, Kenya",0733 666448,4.5
Paws and Claws Veterinary Clinic,ChIJJz8t3PQQLxgRPIP1-To4uD4,-1.3088045,36.8046658,"Office 1 Jem Park, Mombasa Road, Nairobi, Kenya",0748 102810,N/A
"The Andys Veterinary Clinic, Kiambu Road",ChIJDTR9LAA9LxgR6tFGtodH3gg,-1.1970625,36.8366875,"HighView Plaza, Kiambu Rd, Kiambu, Kenya",0115 158558,5
EAGLES VETERINARY SURGEONS,ChIJxb_OlEERLxgRxN30k-9PfbY,-1.31821,36.83850199999999,"Nairobi, Kenya",0723 160020,5
NAIROBI SMALL AND COMPANION ANIMAL HOSPITAL,ChIJu2NsadwkLxgRfswOFBssD2o,-1.1849946,36.8388886,"Kiambu Rd, Kenya",0737 999001,3.8
Pawfect Veterinary Services,ChIJn7iRtGUVLxgRG8l0bcbfdS4,-1.2317281,36.9259645,"Nairobi, Kenya",0701 366702,4.8
NAIROBI VETS TRUST ® Emergency -Residential Veterinarians] Non profit org,ChIJAbi9rxATLxgRz4Qun2HmLy0,-1.2867715,36.9470296,"Eastern Bypass Utawala Lavington Westlands Kileleshwa, Nairobi, Kenya",0103 317380,5
FOUR PAWS VETERINARY CLINIC-KAREN,ChIJ4_d7gm0XLxgR5Em8yC6FOJk,-1.3343818,36.7457422,"Kuwinda Rd, Nairobi, Kenya",0722 103390,4.8
Animent Vet Center,ChIJwZMZYMgRLxgRfgj5E7-0rgk,-1.324288,36.84366599999999,"MRGV+7FX, Nairobi, Kenya",0723 371948,5
Isapet Veterinary Clinic,ChIJ37O_JfENQBgR2GkfU1MFtm0,-4.019994,39.7229632,"Behind City Mall Mombasa 3rd Avenue off Mahesh Doshi Road, Mombasa, Kenya",0720 984113,4.6
Charlie's Pet Care,ChIJN-7Yjm4SQBgRPkiplcyuqMM,-4.035727899999999,39.7076492,"Links Road Links Road, Mombasa, Kenya",0726 880885,4.8
Jingi Vet. clinic (A Healthy Pet Nation),ChIJXUHzvFASQBgRvv1i655m9XQ,-4.0462612,39.663575,"Wajir, Mombasa, Kenya",0791 617773,4.6
Animal Clinic - Mombasa,ChIJiRsevucSQBgRz_Sc0xpjGTM,-4.052224799999999,39.6736924,"Bondeni, WMXF+4F8, Abdel Nasser Rd, Mombasa, Kenya",041 2492997,3.8
Animal Clinic Tudor,ChIJj0LW4DwTQBgRpmsUYdXMRjA,-4.0348988,39.6692316,"XM89+2MX, Tom Mboya Rd, Mombasa, Kenya",0721 211772,2.2
Ali Sudi Vet Clinic,ChIJwdyXTU4JQBgRMYTtNHocFM8,-3.9547998,39.7475253,"Off Malindi Rd, Mombasa, Kenya",0733 742632,4
Oasis Veterinary Clinic,ChIJ7f1lG5x2jggRHH-CXzEq1L0,-4.0012352,39.7017205,"Nairobi Estate, Mombasa, Kenya",0740 321817,N/A
Petwell Veterinary Clinic - Ganjoni,ChIJI6ce-GETQBgRCLC06HDHF54,-4.0641226,39.662997,"Bishop Makarios road, Mombasa, Kenya",0734 791997,3.8
Coast Veterinary Clinic mombasa,ChIJbeWvOG4NQBgRaEhuQzb9Sy4,-3.9945102,39.7313401,"Mombasa - Malindi Road, Mombasa, Kenya",0720 043449,N/A
Fazinik Veterinary Clinic,ChIJgSTZhaEOQBgRKm7DsDGfG0g,-3.9737979,39.7391274,"Next To Club Vumaz, 2PGQ+FMJ, Malindi Rd, Mombasa, Kenya",0734 973034,3.7
Petwell Veterinary Clinic - Mtwapa,ChIJS5JWNbIJQBgRxDXTci289AE,-3.9536104,39.748708,"Unnamed Road, Mtwapa, Kenya",0752 190144,4
Warshow Veterinary Clinic,ChIJ8a_zH1kSQBgRYylLs5XBSIs,-4.047425199999999,39.6959266,"XM3W+29F, Lantana Dr, Mombasa, Kenya",0733 729510,4.6
Oasis Veterinary Clinic,ChIJSSXAGgANQBgRnyzp294Y7uQ,-4.0012299,39.70172559999999,"XPX2+GM5, Mombasa, Kenya",N/A,N/A
petmall veterinary centre,ChIJ2dEtABhzQBgRN7gNYTlkfog,-3.997652,39.6209674,"aldina, Mombasa, Kenya",0769 523755,3.8
Kenya Society For The Protection And Care For Animals,ChIJEzHUt4sNQBgRZWprmctwNX0,-4.0229938,39.71008369999999,"XPG6+R24, Nyali Rd, Mombasa, Kenya",[phone],4.3
Bellevue mobile veterinarians Thika,ChIJr1LDcDATQBgRDl6wXWaJsQw,-4.0507425,39.6652308,"145 Makupa, Mombasa, Kenya",0725 055347,5
Petcare Vet,ChIJrSZMSx4TQBgRDhDTFOJhrck,-4.0938545,39.6715989,"Shelly Beach, Mombasa, Kenya",0705 301494,N/A
ANIWORLD VETERINARY CLINIC MILIMANI BRANCH,ChIJ31_iGp6lKhgREDPRKCJ23Js,-0.1069375,34.75768749999999,"VQV5+63C Pramukh Swami-Bonyo Road Junction, Kisumu, Kenya",0768 468339,5
Aniworld Veterinary Clinic,ChIJ7TwnBYWkKhgRp9jfRIboMhM,-0.085384,34.772292,"Tom Mboya Estate, along Kisumu - Kakamega Road Opposite Kondele Police Station, Kisumu, Kenya",0708 192291,4.5
Tingle Veterinary Clinic,ChIJJ3z-0qijKhgROwI1TR7lwUA,-0.0772832,34.7767434,"Migosi Estate, Kisumu, Kenya",0711 447193,5
Victoria Veterinary center,ChIJBewx9YikKhgRduWoQ0KdXSg,-0.0941803,34.7615021,"Market, Kisumu, Kenya",0725 729880,4.5
KISUMU VETERINARY CENTRE,ChIJqe-0HYmjKhgR5u6XeC6dSgU,-0.0825774,34.7776298,"Kisumu, Kenya",N/A,N/A
Avenue Hospital Kisumu,ChIJ8ebk532kKhgRL74mWlDZHXU,-0.09109559999999998,34.76787700000001,"Kisumu - Kakamega Road, Opposite, Kibuye Market, Kisumu, Kenya",0718 860200,3.5
Kisumu Specialist Hospital,ChIJh7tLUdymKhgRlS1wkWvO4xQ,-0.0361831,34.7551844,"East, Kisumu East, Kisumu, Kenya",0780 852454,3.9
Africa Inuka Hospital,ChIJ9SFEMj6lKhgRR18QZVCEFg0,-0.114825,34.7567933,"Market Milimani, Kisumu, Kenya",0768 784498,3.6
Aga Khan Hospital KISUMU,ChIJtVC_xo2kKhgRHBK5sVBJeD4,-0.0986866,34.75651919999999,"Jairo St, Kisumu, Kenya",041 4259186,3.9
AAR Healthcare Kisumu Outpatient Centre,ChIJ46YAwJSkKhgRPOQqdfalZx8,-0.1043545,34.75306879999999,"Al Imran Plaza, 1st Floor Oginga Odinga Rd, Kisumu, Kenya",057 2024892,4.3
Nightingale Medical Center -Milimani,ChIJwSbdJL6kKhgRtVmw7hZfBnU,-0.1078024,34.7553969,"Market Milimani Milimani along, Okore Rd, Kisumu, Kenya",0796 145290,3.2
Sabatia Eye Hospital Kisumu Clinic,ChIJPXLBHg2lKhgRZEVoB1mBw40,-0.106781,34.7565754,"Market Milimani, Kisumu, Kenya",020 239388,4.3
AAR Healthcare United Mall Outpatient Centre,ChIJrXto4mWlKhgRkgbe1cy2jOQ,-0.09853999999999999,34.76208,"United Mall, 1st Floor Jomo Kenyatta Hwy, Kisumu, Kenya",0709 701010,N/A
Kilimani Hospital,ChIJwSTK35akKhgRCloudZC_iHE,-0.1045259,34.76005469999999,"Kisumu, Kenya",0738 008715,4.6
Milimani Maternity Hospital Clinic,ChIJoT8VcLWkKhgRx15_VK70ftA,-0.1216358,34.7530532,"Ring Rd, Kisumu, Kenya",0722 233482,4
Exodus Agrovet,ChIJva2xxIOlKhgRFj8-MbrTFOM,-0.084382,34.7740104,"Kondele Roundabout, Legion, Kenya",0707 247505,4
Nakuru Vet House Services,ChIJ-wlqVNONKRgRROoa3GyGeLE,-0.2779011,36.07436389999999,"Foothill, Nakuru, Kenya",0729 777555,5
Nairobi Veterinary Centre (Nakuru Branch),ChIJW31_QZGNKRgRg1mg8IpeOC4,-0.2849397,36.06884640000001,"Kenyatta Ave, Nakuru, Kenya",0795 285454,4.3
Nakuru animal veterinary services,ChIJU9HbEsqNKRgRQAKgwtaaGCg,-0.2613494,36.0186633,"Kiamunyi, Nakuru, Kenya",0797 938023,N/A
Nakuru Petcare Surgery Limited,ChIJ5ZqzgIuNKRgRBl6QUg8cW10,-0.2856516000000001,36.0839638,"El Molo Drive Off Oginga Odinga Avenue, Section 58, Nakuru, Kenya",N/A,4.5
Simon Njugush veterinary clinic,ChIJMWnKmCGNKRgRV4pWNTr-wU0,-0.2917156,36.0295261,"Kaptembwa, Nakuru, Kenya",0746 759334,N/A
Simbaa Veterinary Clinic and Services,ChIJmSrNJqWZKxgR5QvZ8KzTDF8,-0.2877965,36.06389809999999,"Westside Mall, Nakuru, Kenya",0724 379732,N/A
Vintage Agrovet Veterinary And A.I,ChIJZbvQXPeMKRgRtKt_YZro4mk,-0.2696847999999999,36.0343251,"P2JM+4PG, Nakuru, Kenya",0705 491593,5
Menengai Agrovet & Veterinary Services,ChIJ9evE_ZONKRgREbB3ZT9Hb9c,-0.2840854,36.073468,"P38F+998, Kenyatta Ave, Nakuru, Kenya",0724 224801,4.1
(Vintage veterinary phamarcy )..Emergency vet Doctor and pets,ChIJG4WXFkqNKRgRlcVKMBDoFuc,-0.2697134999999999,36.0348327,"Kiamunyi olive center, Nakuru, Kenya",0705 491593,5
Veterinary Resource Centre,ChIJzcG0ppaNKRgRvUvUIU2PogM,-0.2838075,36.0720292,"P38C+FRC, Kenyatta Ln, Nakuru, Kenya",0722 808558,5
Jeys Agrovet,ChIJxTNabZGNKRgR-Z_MMuSXUzs,-0.2829951,36.07530250000001,"P38G+R43, Nakuru, Kenya",N/A,5
Pet Centre Nakuru,ChIJS5qYCUaTKRgRCgpQlgZomhg,-0.2838953,36.09296959999999,"Oginga Odinga Ave, Nakuru, Kenya",0720 212116,5
Nakuru Specialist Hospital,ChIJI_UHMRmPKRgRkiZXbs0ZAhc,-0.3026192,36.1419076,"Kiondo Lanet, Nakuru, Kenya",0700 907000,4
Dr. K. A. Shah Veterinary Clinic,ChIJQ5NZdesBgRcRe2m0-NGf9os,0.5043088,35.2851559,"Elgon View Rd, Off Ramogi Dr, Eldoret, Kenya",0721 821555,4.9
Veterinary Investigation Laboratory Eldoret,ChIJqS-rHqgBgRcR0Tnip66GSsM,0.5278183999999999,35.2802298,"G7HJ+43H, Eldoret, Kenya",N/A,3.9
"Northrift veterinary clinic,Eldoret",ChIJ8TAIC5oBgRcRAldvo7ADRXc,0.5005434,35.2842877,"Elgonview drive, Eldoret, Kenya",0723 082862,4.3
Eldoret Veterinary Services,ChIJJ74xBqMBgRcRMK9VO6w1Eug,0.5159908,35.2774997,"G78G+9XX, Ronald Ngala St, Eldoret, Kenya",N/A,5
"Nevas Veterinary Services Eldoret c/o DR. MISEDA MISEDA, BVM,Vet Surgeon",ChIJi8I_D6MBgRcRrx0C8gaZ3RY,0.5146213,35.2696513,"Tamarind Place RONALD NGALA Next to Mt. Kenya University ELDORET, Kapseret, Kenya",0727 224011,4
Lessos Veterinary Supplies Ltd,ChIJVdk9m6QBgRcRbixtmmKsjFM,0.5174089999999999,35.2749785,"Tilil House, Kipkenyo, Kenyatta Road, Eldoret, Kenya",051 2213950,4.7
Nevas Veterinary,ChIJvcw5D6MBgRcRDtxiqmsyyWw,0.5158505,35.27725999999999,"G78G+8WR, Ronald Ngala St, Eldoret, Kenya",0727 224011,5
Eldoret Vetchick Enterprises,ChIJd8I0VKgBgRcRJ0GUokXNZfA,0.5200509999999999,35.2674449,"Malaba Rd, Eldoret, Kenya",0721 458502,5
Kapsaos Veterinary Services,ChIJLQbGKXEBgRcRMDW1LY3eIOg,0.5142774999999999,35.2697802,"G779+PW6, Eldoret, Kenya",0721 896858,N/A
Ushauri Agi Extension & Vet services,ChIJf-o9rTIBgRcRr6WbnfYvoi0,0.52176,35.2752311,"Oloo, G7CG+P35, Eldoret, Kenya",0734 505007,N/A
Sacred Hearth Agro-vet,ChIJ00SLwcv_gBcRSx-Kdyfsv7Q,0.4443942,35.2348151,"Eldoret Kisumu Road Simat/Kapseret Kapseret, Kenya",0721 519957,N/A
Lelaibei Veterinary Center,ChIJH8qXgaMBgRcRa3yOg8nMlNc,0.5162473,35.2754819,"G78G+F5X, Elijah Cheriyot St, Eldoret, Kenya",N/A,N/A
Metro Vet K. Ltd,ChIJtX76sqUBgRcR3DQSFtTX2ps,0.5166802999999999,35.2723601,"G78C+MWH, Market St, Eldoret, Kenya",N/A,N/A
Korosiot Agro Vet,ChIJazSCWKMBgRcRDGkFVWh-yv4,0.5150205999999999,35.2753237,"G78G+244, Nandi Rd, Eldoret, Kenya",N/A,N/A
Nekin Farm And Vet Deport,ChIJzZVN7ygBgRcRol7wiD5LE4o,0.5156229,35.2760318,"Kipkenyo Kapseret, Eldoret, Kenya",053 2031561,N/A
Poultryline Agro Vet,ChIJSxLVhqQBgRcRNrdHuUS1bf8,0.5160420000000001,35.2749699,"G78F+CX9, Kenyatta St, Eldoret, Kenya",N/A,N/A
Baitugaa Agro Vet,ChIJB00lSaMBgRcR5D---4JXVUI,0.5146262999999999,35.2763917,"G77G+VH2, Nandi Rd, Eldoret, Kenya",N/A,N/A
Vema Agro-Vet,ChIJHXzA4aABgRcR-mHuZFAAczI,0.5201515999999999,35.2766898,"G7CG+3M8, C 48, Eldoret, Kenya",N/A,N/A
Emkoin Agrovet & Vet,ChIJl-AMc0EHgRcRxhgR1NFklzc,0.5664726,35.2325147,"H68M+H2J, Eldoret Kitale, Eldoret, Kenya",N/A,N/A
Kaptich Vet centre,ChIJ6QiJr4sBgRcRCKLXmrWbznY,0.5143972,35.2755751,"G77G+Q64, Stendi Kisa - Yala Rd, Eldoret, Kenya",N/A,N/A
AAR Healthcare Eldoret Outpatient Centre,ChIJz7tVaKQBgRcRmFUwUks8Emw,0.5144988999999999,35.2910291,"1st Floor, Rupa's Mall, Eldoret, Kenya",0732 979785,3.9
